muni_id,absolute_change
484024001,0.0
484024002,0.0
484024003,0.0
484024004,0.0
484024005,0.0
484024006,0.0
484024007,0.0
484024008,0.0
484024009,0.0
484024010,0.0
484024011,0.0
484024012,0.0
484024013,0.0
484024014,0.0
484024015,0.0
484024016,0.0
484024017,0.0
484024018,0.0
484024019,0.0
484024020,0.0
484024021,0.0
484024022,0.0
484024023,0.0
484024024,0.0
484024025,0.0
484024026,0.0
484024027,0.0
484024028,0.0
484024029,0.0
484024030,0.0
484024031,0.0
484024032,0.0
484024033,0.0
484024034,0.0
484024035,0.0
484024036,0.0
484024037,0.0
484024038,0.0
484024039,0.0
484024040,0.0
484024041,0.0
484024042,0.0
484024043,0.0
484024044,0.0
484024045,0.0
484024046,0.0
484024047,0.0
484024048,0.0
484024049,0.0
484024050,0.0
484024051,0.0
484024052,0.0
484024053,0.0
484024054,0.0
484025001,0.0
484025002,0.0
484025003,0.0
484025004,0.0
484025005,0.0
484025006,0.0
484025007,0.0
484025008,0.0
484025009,0.0
484025010,0.0
484025011,0.0
484025012,0.0
484025013,0.0
484025014,0.0
484025015,0.0
484025016,0.0
484026001,62.70429229736328
484026002,0.0
484026003,0.0
484026004,0.0
484026005,-63.51517200469971
484026006,0.0
484026007,0.0
484026008,142.75315856933594
484026009,-197.66722869873047
484026010,0.0
484026011,0.0
484026012,0.0
484026013,0.0
484026014,87.7310562133789
484026015,0.0
484026016,0.0
484026017,0.0
484026018,0.0
484026019,0.0
484026020,86.28578186035156
484026021,69.51019287109375
484026022,0.0
484026023,0.0
484026024,107.33203125
484026025,45.377113342285156
484026026,0.0
484026027,0.0
484026028,108.66407012939453
484026029,0.0
484026030,0.0
484026031,0.0
484026032,0.0
484026033,0.0
484026034,92.72429656982422
484026035,0.0
484026036,0.0
484026037,30.672178268432617
484026038,87.08061981201172
484026039,0.0
484026040,35.72278594970703
484026041,0.0
484026042,0.0
484026043,0.0
484026044,101.56153106689453
484026045,0.0
484026046,0.0
484026047,0.0
484026048,0.0
484026049,128.3073272705078
484026050,121.88818359375
484026051,48.749427795410156
484026052,87.61680603027344
484026053,72.03858184814453
484026054,91.47840881347656
484026055,0.0
484026056,100.0810775756836
484026057,113.5293960571289
484026058,0.0
484026059,0.0
484026060,0.0
484026061,102.42013549804688
484026062,128.1789093017578
484026063,-118.46311950683594
484026064,0.0
484026065,0.0
484026066,102.92427825927734
484026067,0.0
484026068,109.0090103149414
484026069,74.38379669189453
484027001,0.0
484027002,0.0
484027003,0.0
484027004,0.0
484027005,0.0
484027006,0.0
484027007,0.0
484027008,0.0
484027009,0.0
484027010,0.0
484027011,0.0
484027012,0.0
484027013,0.0
484027014,0.0
484027015,0.0
484027016,0.0
484027017,0.0
484028001,0.0
484028002,0.0
484028003,0.0
484028004,0.0
484028005,0.0
484028006,0.0
484028007,0.0
484028008,0.0
484028009,0.0
484028010,0.0
484028011,0.0
484028012,0.0
484028013,0.0
484028014,0.0
484028015,0.0
484028016,0.0
484028017,0.0
484028018,0.0
484028019,0.0
484028020,0.0
484028021,0.0
484028022,0.0
484028023,0.0
484028024,0.0
484028025,0.0
484028026,0.0
484028027,0.0
484028028,0.0
484028029,0.0
484028030,0.0
484028031,0.0
484028032,0.0
484028033,0.0
484028034,0.0
484028035,0.0
484028036,0.0
484028037,0.0
484028038,0.0
484028039,0.0
484028040,0.0
484028041,0.0
484029001,0.0
484029002,0.0
484029003,0.0
484029004,0.0
484029005,0.0
484029006,0.0
484029007,0.0
484029008,0.0
484029009,0.0
484029010,0.0
484029011,0.0
484029012,0.0
484029013,0.0
484029014,0.0
484029015,0.0
484029016,0.0
484029017,0.0
484029018,0.0
484029019,0.0
484029020,0.0
484029021,0.0
484029022,0.0
484029023,0.0
484029024,0.0
484029025,0.0
484029026,0.0
484029027,0.0
484029028,0.0
484029029,0.0
484029030,0.0
484029031,0.0
484029032,0.0
484029033,0.0
484029034,0.0
484029035,0.0
484029036,0.0
484029037,0.0
484029038,0.0
484029039,0.0
484029040,0.0
484029041,0.0
484029042,0.0
484029043,0.0
484030001,0.0
484030002,0.0
484030003,0.0
484030004,0.0
484030005,0.0
484030006,0.0
484030007,0.0
484030008,0.0
484030009,0.0
484030010,0.0
484030011,0.0
484030012,0.0
484030013,0.0
484030014,0.0
484030015,0.0
484030016,0.0
484030017,0.0
484030018,0.0
484030019,0.0
484030020,0.0
484030021,0.0
484030022,0.0
484030023,0.0
484030024,0.0
484030025,0.0
484030026,0.0
484030027,0.0
484030028,0.0
484030029,0.0
484030030,0.0
484030031,0.0
484030032,0.0
484030033,0.0
484030034,0.0
484030035,0.0
484030036,0.0
484030037,0.0
484030038,0.0
484030039,0.0
484030040,0.0
484030041,0.0
484030042,0.0
484030043,0.0
484030044,0.0
484030045,0.0
484030046,0.0
484030047,0.0
484030048,0.0
484030049,0.0
484030050,0.0
484030051,0.0
484030052,0.0
484030053,0.0
484030054,0.0
484030055,0.0
484030056,0.0
484030057,0.0
484030058,0.0
484030059,0.0
484030060,0.0
484030061,0.0
484030062,0.0
484030063,0.0
484030064,0.0
484030065,0.0
484030066,0.0
484030067,0.0
484030068,0.0
484030069,0.0
484030070,0.0
484030071,0.0
484030072,0.0
484030073,0.0
484030074,0.0
484030075,0.0
484030076,0.0
484030077,0.0
484030078,0.0
484030079,0.0
484030080,0.0
484030081,0.0
484030082,0.0
484030083,0.0
484030084,0.0
484030085,0.0
484030086,0.0
484030087,0.0
484030088,0.0
484030089,0.0
484030090,0.0
484030091,0.0
484030092,0.0
484030093,0.0
484030094,0.0
484030095,0.0
484030096,0.0
484030097,0.0
484030098,0.0
484030099,0.0
484030100,0.0
484030101,0.0
484030102,0.0
484030103,0.0
484030104,0.0
484030105,0.0
484030106,0.0
484030107,0.0
484030108,0.0
484030109,0.0
484030110,0.0
484030111,0.0
484030112,0.0
484030113,0.0
484030114,0.0
484030115,0.0
484030116,0.0
484030117,0.0
484030118,0.0
484030119,0.0
484030120,0.0
484030121,0.0
484030122,0.0
484030123,0.0
484030124,0.0
484030125,0.0
484030126,0.0
484030127,0.0
484030128,0.0
484030129,0.0
484030130,0.0
484030131,0.0
484030132,0.0
484030133,0.0
484030134,0.0
484030135,0.0
484030136,0.0
484030137,0.0
484030138,0.0
484030139,0.0
484030140,0.0
484030141,0.0
484030142,0.0
484030143,0.0
484030144,0.0
484030145,0.0
484030146,0.0
484030147,0.0
484030148,0.0
484030149,0.0
484030150,0.0
484030151,0.0
484030152,0.0
484030153,0.0
484030154,0.0
484030155,0.0
484030156,0.0
484030157,0.0
484030158,0.0
484030159,0.0
484030160,0.0
484030161,0.0
484030162,0.0
484030163,0.0
484030164,0.0
484030165,0.0
484030166,0.0
484030167,0.0
484030168,0.0
484030169,0.0
484030170,0.0
484030171,0.0
484030172,0.0
484030173,0.0
484030174,0.0
484030175,0.0
484030176,0.0
484030177,0.0
484030178,0.0
484030179,0.0
484030180,0.0
484030181,0.0
484030182,0.0
484030183,0.0
484030184,0.0
484030185,0.0
484030186,0.0
484030187,0.0
484030188,0.0
484030189,0.0
484030190,0.0
484030191,0.0
484030192,0.0
484030193,0.0
484030194,0.0
484030195,0.0
484031001,0.0
484031002,0.0
484031003,0.0
484031004,0.0
484031005,0.0
484031006,0.0
484031007,0.0
484031008,0.0
484031009,0.0
484031010,0.0
484031011,0.0
484031012,0.0
484031013,0.0
484031014,0.0
484031015,0.0
484031016,0.0
484031017,0.0
484031018,0.0
484031019,0.0
484031020,0.0
484031021,0.0
484031022,0.0
484031023,0.0
484031024,0.0
484031025,0.0
484031026,0.0
484031027,0.0
484031028,0.0
484031029,0.0
484031030,0.0
484031031,0.0
484031032,0.0
484031033,0.0
484031034,0.0
484031035,0.0
484031036,0.0
484031037,0.0
484031038,0.0
484031039,0.0
484031040,0.0
484031041,0.0
484031042,0.0
484031043,0.0
484031044,0.0
484031045,0.0
484031046,0.0
484031047,0.0
484031048,0.0
484031049,0.0
484031050,0.0
484031051,0.0
484031052,0.0
484031053,0.0
484031054,0.0
484031055,0.0
484031056,0.0
484031057,0.0
484031058,0.0
484031059,0.0
484031060,0.0
484031061,0.0
484031062,0.0
484031063,0.0
484031064,0.0
484031065,0.0
484031066,0.0
484031067,0.0
484031068,0.0
484031069,0.0
484031070,0.0
484031071,0.0
484031072,0.0
484031073,0.0
484031074,0.0
484031075,0.0
484031076,0.0
484031077,0.0
484031078,0.0
484031079,0.0
484031080,0.0
484031081,0.0
484031082,0.0
484031083,0.0
484031084,0.0
484031085,0.0
484031086,0.0
484031087,0.0
484031088,0.0
484031089,0.0
484031090,0.0
484031091,0.0
484031092,0.0
484031093,0.0
484031094,0.0
484031095,0.0
484031096,0.0
484031097,0.0
484031098,0.0
484031099,0.0
484031100,0.0
484031101,0.0
484031102,0.0
484031103,0.0
484031104,0.0
484031105,0.0
484031106,0.0
484032001,0.0
484032002,0.0
484032003,0.0
484032004,0.0
484032005,0.0
484032006,0.0
484032007,0.0
484032008,0.0
484032009,0.0
484032010,0.0
484032011,0.0
484032012,0.0
484032013,0.0
484032014,0.0
484032015,0.0
484032016,0.0
484032017,0.0
484032018,0.0
484032019,0.0
484032020,0.0
484032021,0.0
484032022,0.0
484032023,0.0
484032024,0.0
484032025,0.0
484032026,0.0
484032027,0.0
484032028,0.0
484032029,0.0
484032030,0.0
484032031,0.0
484032032,0.0
484032033,0.0
484032034,0.0
484032035,0.0
484032036,0.0
484032037,0.0
484032038,0.0
484032039,0.0
484032040,0.0
484032041,0.0
484032042,0.0
484032043,0.0
484032044,0.0
484032045,0.0
484032046,0.0
484032047,0.0
484032048,0.0
484032049,0.0
484032050,0.0
484032051,0.0
484032052,0.0
484032053,0.0
